CustomerID,Quantity,TotalValue,Region_Europe,Region_North America,Region_South America,Cluster
C0001,-0.12203296378514197,-0.06170142816431181,0,0,1,0
C0002,-0.44800020933203166,-0.877743531947443,0,0,0,0
C0003,0.2039342817617477,-0.40585722136043945,0,0,1,0
C0004,1.6707868867227513,1.032547041934244,0,0,1,1
C0005,-0.9369510776523662,-0.7839286123220244,0,0,0,2
C0006,-0.12203296378514197,0.4158794206926657,0,0,1,0
C0007,-0.7739674548789213,-0.4854822925014072,0,0,0,0
C0008,1.1818360184024168,0.4399704356215487,0,1,0,3
C0009,-1.5888855687461454,-1.4063017123489852,1,0,0,2
C0010,-0.12203296378514197,-0.9571662035533585,1,0,0,0
C0011,0.040950658988302864,0.1436958081094616,0,0,1,0
C0012,1.018852395628972,0.9649237161960846,0,0,1,3
C0013,0.8558687728555271,1.385750641372963,0,0,1,3
C0014,-1.7518691915195903,-1.7223950835230486,1,0,0,2
C0015,-1.4259019459727007,-1.2635389267872257,0,1,0,2
C0016,-0.44800020933203166,0.22269726987216107,0,1,0,0
C0017,1.3448196411758615,0.7037517323712461,1,0,0,3
C0018,0.8558687728555271,0.7190848647158556,0,1,0,3
C0019,-0.2850165865585868,-0.7010104460431852,1,0,0,0
C0020,-1.5888855687461454,-1.3921282746376464,0,1,0,2
C0021,0.6928851500820822,1.0681255980417497,0,0,0,3
C0022,0.3669179045351925,0.6497329375431989,0,0,0,3
C0023,0.2039342817617477,0.9252041750065709,1,0,0,3
C0024,0.2039342817617477,0.08736309427257756,0,1,0,0
C0025,-0.7739674548789213,-1.0270432754656091,0,0,1,2
C0026,-0.12203296378514197,0.04471149495366286,0,1,0,0
C0027,-0.12203296378514197,-0.494716087505938,0,0,0,0
C0028,1.833770509496196,1.8337702175969515,0,0,0,1
C0029,-0.44800020933203166,-0.9197934029189061,0,1,0,0
C0030,0.040950658988302864,-0.5019696492215825,0,1,0,0
C0031,-0.44800020933203166,-0.7997157760560744,0,0,1,0
C0032,-1.2629183231992558,-1.528561972035755,0,0,1,2
C0033,-1.7518691915195903,-1.8241528173348291,0,1,0,2
C0034,0.6928851500820822,-0.21559071789622303,0,1,0,0
C0035,-0.44800020933203166,-0.48122096174990836,0,1,0,0
C0036,-0.7739674548789213,-0.8694177997217936,0,1,0,2
C0037,0.2039342817617477,0.4296644701070133,1,0,0,3
C0038,0.040950658988302864,-0.4214638665902541,0,1,0,0
C0039,0.8558687728555271,0.4224601407107056,0,0,1,3
C0040,-0.44800020933203166,0.27465377754576,0,0,0,0
C0041,1.6707868867227513,1.467377826833633,1,0,0,1
C0042,-1.099934700425811,-0.5824863723683196,0,1,0,2
C0043,-1.099934700425811,-1.2778491209411669,0,0,0,2
C0044,-0.9369510776523662,-0.12975690426109548,1,0,0,0
C0045,1.6707868867227513,1.3973694687364842,0,0,0,1
C0046,1.018852395628972,1.1818577259678182,0,1,0,3
C0047,0.040950658988302864,-0.3264509605276362,0,1,0,0
C0048,-0.12203296378514197,0.20985310478291982,0,0,1,0
C0049,0.6928851500820822,-0.6300830846517461,0,1,0,0
C0050,-0.7739674548789213,-0.21798122051291757,0,1,0,0
C0051,0.5299015273086374,1.2211013547370748,1,0,0,3
C0052,-0.44800020933203166,-0.5357047284828045,0,0,1,0
C0053,0.8558687728555271,1.0115303118350685,1,0,0,3
C0054,1.833770509496196,2.5015902186296253,0,0,0,1
C0055,-0.12203296378514197,-0.33348571193511645,0,1,0,0
C0056,-0.12203296378514197,-0.15556010985136345,0,0,0,0
C0057,0.5299015273086374,0.5848173893685725,1,0,0,3
C0058,-1.9148528142930352,-1.6799021216775527,0,1,0,2
C0059,1.3448196411758615,1.972556125807826,0,1,0,1
C0060,-1.7518691915195903,-1.8516572730710743,1,0,0,2
C0061,-1.099934700425811,-0.7270269916839133,1,0,0,2
C0062,-0.7739674548789213,-0.9998396839030899,1,0,0,2
C0063,-1.2629183231992558,-1.1428158095153096,1,0,0,2
C0064,0.040950658988302864,0.3131479810095544,1,0,0,0
C0065,2.3227213778165305,2.2955310811736545,0,1,0,1
C0066,-0.6109838321054765,0.1815937534835081,1,0,0,0
C0067,0.2039342817617477,0.341084587104424,0,1,0,0
C0068,1.5078032639493064,1.3583227692445752,0,1,0,1
C0069,-0.44800020933203166,-0.32199270049878975,1,0,0,0
C0070,-0.12203296378514197,-0.18698674036145282,1,0,0,0
C0071,-0.9369510776523662,-1.1304202055578052,0,0,1,2
C0072,0.040950658988302864,-0.25585728485614767,0,1,0,0
C0073,-0.44800020933203166,-0.7695418345602255,1,0,0,0
C0074,-0.7739674548789213,-0.2254262412482057,1,0,0,0
C0075,2.4857050005899755,1.3028270048364194,1,0,0,1
C0076,-0.2850165865585868,-0.6204663716079277,0,0,1,0
C0077,-0.9369510776523662,-1.438685637957293,0,0,1,2
C0078,-1.7518691915195903,-1.3521352205629271,0,0,0,2
C0079,-0.12203296378514197,0.429002568924816,0,1,0,0
C0080,-1.5888855687461454,-1.3455709113179999,0,0,0,2
C0081,0.2039342817617477,0.041117535642065106,1,0,0,0
C0082,1.6707868867227513,2.245866611478076,0,0,1,1
C0083,-1.4259019459727007,-1.5450821503021555,0,0,1,2
C0084,1.1818360184024168,0.5326858334484423,0,0,0,3
C0085,-0.9369510776523662,-0.4753568454911068,0,0,1,0
C0086,0.040950658988302864,-0.3898293662874089,1,0,0,0
C0087,1.5078032639493064,1.715973688196732,0,0,1,1
C0088,-0.44800020933203166,-0.7286024259026959,0,0,0,0
C0089,-0.9369510776523662,-0.49839210068309714,1,0,0,2
C0090,0.5299015273086374,0.36696984656025367,0,0,0,3
C0091,1.1818360184024168,-0.18032943673555574,0,0,1,3
C0092,-0.44800020933203166,-0.24690794325223037,0,0,0,0
C0093,1.018852395628972,0.9997856685443527,0,0,0,3
